alpha,t,t_norm,D1_t,D1_k,D2_t,D2_k,D3_t,D3_k,D4_t,D4_k,AE08_t,AE08_k,AE09_t,AE09_k,AE1_t,AE1_k,AE15_t,AE15_k,AE2_t,AE2_k,AE3_t,AE3_k,R1_t,R1_k,R2_t,R2_k,R3_t,R3_k
0.1,0.7828207940959973,0.044949666,0.013811298,0.012774315750705138,0.008390302,0.006611392986734673,0.007926412,0.001486395808531592,0.005059123,0.001521398746533676,0.026697472,0.07668051235728546,0.041654404,0.10481518092977875,0.05780466,0.13459084946701855,0.14379194,0.28496372007404974,0.23027298,0.4146451504898277,0.36249393,0.6033420702819805,0.105026856,0.12774315750705137,0.085019544,0.0655535753987563,0.07498484,0.04408494977988314
0.11190476190476191,0.8871141731647206,0.050938204,0.015728092,0.014116193964399917,0.01270552,0.007337175559873237,0.009408675,0.0016519800416564777,0.0078037903,0.001695830292602497,0.032155693,0.07851912314644124,0.04555834,0.10556890116563261,0.06172232,0.13377792309441833,0.15698497,0.27222612016070974,0.23920827,0.3883313617164043,0.3717415,0.5539558305554617,0.13284606,0.12614471202229713,0.09550184,0.06494310546086553,0.08306257,0.043722142507895155
0.12380952380952381,0.9914075522334441,0.056926742,0.020540707,0.015461651619869458,0.0129577,0.008071226583493149,0.011443926,0.001819941210751417,0.009035908,0.0018737822628567113,0.035774767,0.0803842885453484,0.051521994,0.10647195770094302,0.07215792,0.1333172950021677,0.17266233,0.26172201456239713,0.25408244,0.3667052563571306,0.38381988,0.5137999004966747,0.14701886,0.12488257077586869,0.1092294,0.06450377865892064,0.0936875,0.043474385328760336
0.13571428571428573,1.0963186647228529,0.06295075,0.026233321,0.016800194997678805,0.01655459,0.008808198128243664,0.013899028,0.001989090601163971,0.008531973,0.0020540738194326966,0.03965599,0.08221540873023099,0.057187594,0.10741787345126859,0.07742214,0.1330378490358314,0.17846121,0.252738385598731,0.2633961,0.3483527178779831,0.39143056,0.48013923870528596,0.144865,0.12379091050921223,0.120340236,0.0641513476525651,0.101461604,0.04328521904670244
0.14761904761904762,1.201623417558211,0.06899736,0.030799484,0.018134952183468906,0.019548979,0.009549823584517517,0.017151345,0.0021598343331916763,0.010511279,0.002237162784394778,0.04502462,0.08403043390879572,0.0648259,0.10841278377262209,0.08532648,0.13292161466133895,0.19453573,0.2449858180892456,0.28204772,0.33259338897715673,0.41589597,0.4515296569167659,0.15983845,0.12284967608156357,0.12618473,0.06387625557094065,0.11234769,0.04314839058598106
0.1595238095238095,1.3069281703935693,0.07504398,0.034784026,0.019471495359477387,0.024368092,0.010299161522404043,0.01967828,0.002332881588028163,0.013696535,0.002423828383400985,0.05051822,0.08585563584765256,0.07032621,0.10947679725004145,0.092552826,0.1329733785536071,0.19679765,0.23828272745252918,0.29431093,0.3189748868895999,0.42058325,0.4269926719153522,0.18785784,0.1220601201638881,0.13870825,0.06367994546174859,0.120651335,0.04306506170701057
0.17142857142857143,1.412232923228928,0.081090584,0.04081776,0.020809425002533355,0.028500782,0.011056154455340217,0.02344258,0.0025082394933384116,0.016232241,0.00261412887136571,0.05634701,0.08768832657821428,0.07850891,0.11059524019478059,0.10050048,0.13315950110621788,0.21528414,0.232423121157311,0.30746263,0.307066835751538,0.4272396,0.40568270983093657,0.20159616,0.12138831251477789,0.14689471,0.06354547376081329,0.13123316,0.0430239550206114
0.18333333333333335,1.5175376760642862,0.0871372,0.046788566,0.02214845248408006,0.03241087,0.011820805456915892,0.027405476,0.002685929537857023,0.01897824,0.00280813946692279,0.0606716,0.08952758020888124,0.08427114,0.11175822011976669,0.10807588,0.13345583922286403,0.22340533,0.2272541867413168,0.3096296,0.29655076537107017,0.4471747,0.38697793736258956,0.21558324,0.12080974082225485,0.1564966,0.06346062269419166,0.13985014,0.04301694810980818
0.19523809523809524,1.62328653381359,0.09320931,0.05295376,0.02348193805479866,0.035557456,0.01258971505191264,0.030650774,0.002865199569609921,0.023050008,0.0030051262105037766,0.065166734,0.09134854281493676,0.092843086,0.11292808884955255,0.113577485,0.13380805623028616,0.23844719,0.22259895062603066,0.32588977,0.2871068392140745,0.45543784,0.37030874086185844,0.22424708,0.1202733412562858,0.16683048,0.06339901841800023,0.149296,0.043026276642152125
0.20714285714285713,1.7295111164794708,0.09930874,0.059305467,0.024809417445461928,0.04072646,0.01336274992563246,0.034850556,0.0030460377150904943,0.026546827,0.0032051259528146567,0.07262112,0.09315349461264147,0.09810197,0.11410289169501804,0.12297104,0.1342068397741491,0.24589804,0.21837788090900903,0.34662852,0.27856442081833704,0.46785378,0.3553388109768691,0.2443726,0.1197696014608507,0.18028153,0.06335590410430592,0.16004238,0.04304878232090279
0.21904761904761905,1.8357356991453517,0.10540817,0.06743856,0.026137672995502213,0.045702774,0.014143697856894616,0.03921155,0.003229327857537657,0.029635638,0.0034091229413908027,0.0779189,0.09497092908463152,0.10386568,0.11531332160222421,0.13076535,0.13468229822429026,0.25751966,0.21458710852326143,0.3512181,0.27086331072649605,0.47727185,0.3418981391874495,0.25953135,0.11932415932729272,0.19307482,0.06334512008760354,0.16910475,0.043093945175228465
0.23095238095238094,1.9419602818112325,0.111507595,0.0744744,0.02746657733793882,0.051848464,0.014932663625645484,0.045235068,0.0034151180210458525,0.030313533,0.003617230530409887,0.08485773,0.09680170254919528,0.111596495,0.116556355149584,0.13901454,0.1352254165619869,0.2690931,0.2111667021973723,0.37389067,0.2638815293320745,0.49243447,0.3297558791136958,0.26839894,0.11892744826736398,0.20413253,0.06336195427379852,0.18003485,0.0431586570315159
0.24285714285714285,2.0481848644771135,0.11760703,0.08229032,0.028796029528219247,0.056854818,0.015729771472711644,0.048340447,0.003603461733051768,0.03574469,0.003829571082132444,0.09144496,0.0986469698738495,0.118524864,0.11782993806145035,0.14694428,0.13582920825277187,0.27848434,0.20806820887886668,0.37363625,0.2575206194522215,0.5047287,0.31872658394278924,0.28533942,0.11857188629266749,0.21657027,0.06340269395385871,0.19055262,0.043240478505147915
0.25476190476190474,2.1547662256452993,0.12372694,0.090925194,0.030120960383290204,0.06323152,0.016532424316765455,0.05418069,0.003793789174262418,0.039533917,0.004045605649989077,0.098359875,0.10049145342121737,0.12742777,0.11911301199434463,0.15552086,0.13646562547600707,0.2890151,0.20521800443540214,0.38424626,0.2516584719073214,0.51533777,0.3086083341321229,0.29994428,0.11823180711198025,0.22533517,0.06345387236956135,0.20060425,0.043330299782785804
0.26666666666666666,2.261628731530217,0.129863,0.09936434,0.031442433552299885,0.06949402,0.017341360541221543,0.06033942,0.003986294131414552,0.04522355,0.004265606795210108,0.10341813,0.10234156296751298,0.13559878,0.12041098708461402,0.16604215,0.13713786174532228,0.29701072,0.2025961298426661,0.39551422,0.24624534560603265,0.5129222,0.29929875896308733,0.29885927,0.11790912582112456,0.2348008,0.06351668574935834,0.21040048,0.043428992403687215
0.2785714285714286,2.3684912374151343,0.13599905,0.108370215,0.032764335198055425,0.07706945,0.018158900431479618,0.0652362,0.004181536804161496,0.047180217,0.004490246212127396,0.11066115,0.10421221359742157,0.14571092,0.12173929947582653,0.1728849,0.137860719351614,0.30017844,0.20020262433619096,0.3991747,0.24125947530807235,0.5201785,0.29073612106194735,0.3205989,0.11761556224942973,0.2444177,0.06359765387864388,0.22083208,0.04354107892462103
0.29047619047619044,2.4753537433000514,0.14213511,0.11673834,0.03408660982776244,0.082435444,0.018985218222768344,0.07214885,0.004379587167117616,0.052916065,0.004719678882916699,0.11813411,0.10610491222411088,0.15169367,0.12309761200265884,0.18166924,0.13863118582579614,0.32363206,0.19801353107697217,0.42194575,0.23665290149919033,0.5266325,0.28283216547567785,0.33477896,0.11734734530869037,0.2544425,0.06369499210578282,0.22805737,0.043665414794580616
0.3023809523809524,2.5822162491849694,0.14827117,0.1277683,0.03540921113468765,0.09084811,0.019820500763086397,0.07853307,0.004580519591210198,0.057170484,0.004954069066993792,0.12514761,0.10802127763421229,0.16056238,0.12448591261416747,0.19097662,0.13944691982090976,0.33554474,0.19600857919502862,0.41189465,0.23238503546680866,0.527677,0.2755124542542452,0.34614116,0.11710132816195916,0.269231,0.06380723408549703,0.24136999,0.043801070383088385
0.3142857142857143,2.697345099190581,0.15488188,0.13769913,0.036619530157161635,0.096983016,0.020601616786482854,0.08589684,0.004769750427011952,0.062557176,0.005177674265054767,0.13297543,0.1096260313745647,0.16590407,0.12551860786999663,0.20046443,0.1398761438626027,0.34133276,0.1935754434290556,0.43261194,0.22772125502562568,0.55936617,0.2678902296274546,0.356123,0.11651668686369612,0.28487736,0.06373723882819633,0.25321934,0.04381260796726539
0.32619047619047614,2.814236844865798,0.16159382,0.15079135,0.03780784369712261,0.107315734,0.021378872712549422,0.09283039,0.0049589009872081915,0.068530545,0.005403071980292053,0.14095901,0.11120428685259097,0.17375031,0.1265257923099043,0.21049458,0.14028947647190776,0.35180965,0.1912331511727348,0.4519127,0.22327095240034855,0.5441536,0.2606761321457851,0.37632024,0.11590725804957298,0.29586875,0.06365526218352527,0.2575076,0.043816739166941114
0.3380952380952381,2.931128590541016,0.16830575,0.16028413,0.03899808094109483,0.11526452,0.0221658971702313,0.1003384,0.005151155684343724,0.073322214,0.005633801427337127,0.15029341,0.11282903176487358,0.18479146,0.12758942162504394,0.21777837,0.14077635451354073,0.36405957,0.18909273898269294,0.46336448,0.2191530007133378,0.5740078,0.25399197229913784,0.3800035,0.11534643658633682,0.31427094,0.0636016805338533,0.27548462,0.04384129075128604
0.35,3.0480203362162324,0.1750177,0.1719773,0.0401900205666179,0.12430386,0.022962807599502644,0.10710706,0.005346578187561997,0.080253914,0.005870032009764392,0.15806288,0.11449993219229929,0.19590229,0.12870714711066314,0.22889104,0.14133203475512957,0.3698546,0.18713475557394357,0.45436576,0.21533338904355867,0.5900363,0.2477811686812115,0.39310956,0.11482863019033686,0.320955,0.0635737966928047,0.28628755,0.04388451516210881
0.36190476190476184,3.165856313286549,0.18178385,0.1819481,0.04137113113430411,0.13267118,0.02376265844948314,0.11573619,0.005543586240609019,0.08632774,0.006110124782264748,0.16623336,0.11618239705358673,0.19976065,0.12983850180985435,0.23896107,0.14191033524833666,0.37703422,0.18528728487077295,0.4714125,0.21171976976781323,0.5755318,0.2419230274856628,0.42363995,0.11431496760794557,0.3315401,0.06355037733003058,0.29543763,0.04393184471408541
0.3738095238095238,3.296698086560828,0.18929681,0.19550642,0.0423859135479632,0.1434632,0.02447580413504154,0.123894125,0.005721255202071815,0.09261929,0.0063310142700229825,0.1743334,0.11744780725828276,0.21452509,0.1305061942747691,0.2488098,0.14199076373049985,0.39596298,0.182871911627094,0.486175,0.20753457479205661,0.60415787,0.2355233198521367,0.42869395,0.11338906809009264,0.3405485,0.06329909940797974,0.30871353,0.04382249076607826
0.3857142857142857,3.4275398598351057,0.19680975,0.20583594,0.04340591686400957,0.15422419,0.025200538720218775,0.13369761,0.005902512811370117,0.10180637,0.006557987409160878,0.18326096,0.11878389740885356,0.22072381,0.1312561869250688,0.25929907,0.14217052063086427,0.40181878,0.18066701307750746,0.4857672,0.2036636486382694,0.5996152,0.22958746630109897,0.45127508,0.11253385853632111,0.3518238,0.06308786944075888,0.3217418,0.043741536289039186
0.39761904761904765,3.5583816331093847,0.20432271,0.22103985,0.04443056516434601,0.1633732,0.025936816689898348,0.14543633,0.006087391577181446,0.10944464,0.006791200621375375,0.19152993,0.1201885494354252,0.23268215,0.13208401056906685,0.2700768,0.14244262555587242,0.41279325,0.1786525168044206,0.4986124,0.2000754134922521,0.58774227,0.22406721047159162,0.4434138,0.11174154113188815,0.3666801,0.06291285684623742,0.33337656,0.04368647647657444
0.4095238095238095,3.6922652964639204,0.21201032,0.2335922,0.04542191232236451,0.17436567,0.026662661725461504,0.15305692,0.006270768054466045,0.11848116,0.007025040905587993,0.2032141,0.12156010482264917,0.24182242,0.1328765682403439,0.27769285,0.14268367054148917,0.42433003,0.17666555519393426,0.51060563,0.19658061405618463,0.5992794,0.21874064686964764,0.4530643,0.11091397194995986,0.381625,0.06271908856528662,0.34247315,0.043619228463346954
0.4214285714285714,3.8388863355475285,0.22042932,0.24741441,0.0462639487842496,0.18618333,0.027309529777655654,0.16489989,0.006436501782260324,0.12472277,0.007241409360336029,0.21142164,0.12259441304391529,0.25325257,0.13330302952047515,0.2945804,0.14253958573087602,0.4248635,0.1742697107515112,0.5152674,0.19269263670012782,0.61987495,0.21306314263292286,0.48567164,0.10977886152194823,0.39177996,0.062351721260378426,0.3568567,0.04343190941194758
0.43333333333333335,3.9855073746311374,0.22884832,0.26255018,0.04711514999897769,0.19726335,0.027970268662121916,0.17446515,0.006606433996766775,0.13635457,0.0074648126722218966,0.221522,0.12371904137016622,0.26436675,0.13383093991661127,0.3040061,0.14251235394050846,0.44277424,0.17208399112037348,0.527797,0.18909691700247333,0.6479926,0.20779181019126683,0.49905288,0.10872726922841004,0.40806744,0.06203158696044318,0.36887735,0.043278046410631016
0.4452380952380952,4.132128413714745,0.23726732,0.27636987,0.047974540382938864,0.2095789,0.028644647489756054,0.18707275,0.006780562276351642,0.14386104,0.007695395845975246,0.2328032,0.12493082048155564,0.27485138,0.13445466683352975,0.31606078,0.14259388835934395,0.45479846,0.17008891262000775,0.531552,0.18576485423978997,0.61749786,0.202885541092413,0.50746536,0.1077503046033921,0.41492435,0.06175427512571916,0.37925696,0.04315474726229415
0.4571428571428571,4.292046715944762,0.24644984,0.2905674,0.04868996207808847,0.22275369,0.029241643084004117,0.19672418,0.0069373466016375614,0.15491799,0.007908758537860544,0.24163158,0.125836400486639,0.2877701,0.13475092704373726,0.3258323,0.14233514282439497,0.46463504,0.1677464279336101,0.545011,0.18210583038121977,0.64730227,0.19769442406224288,0.51809525,0.10650929204581855,0.43793833,0.06132542812480893,0.39342695,0.04292614991835523
